accuracy,brier_score,confidence_APR_aleatoric,confidence_APR_epistemic,confidence_AUROC_aleatoric,confidence_AUROC_epistemic,ood_detection_APR_aleatoric_SVHN,ood_detection_APR_epistemic_SVHN,ood_detection_AUROC_aleatoric_SVHN,ood_detection_AUROC_epistemic_SVHN
0.6805,0.5399233,0.8805426564388731,0.8387017770126937,0.781446326748145,0.7035489646179798,0.6389234022453033,0.42017718320566777,0.6640560464044254,0.36702514597418556
